DEFORMACIÓN (mm),FUERZA (Kg)
2.391959798994975,922.9496179619138
2.412060301507538,945.9298868888983
2.4321608040201004,948.8719343285809
2.4522613065326633,1150.0711816666737
2.472361809045226,1206.4034443111168
2.492462311557789,1213.6265968127034
2.512562814070352,1245.1772290793695
2.5326633165829144,1237.4893875412745
2.5527638190954773,1249.7961567746072
2.5728643216080402,1266.373818574606
2.592964824120603,1279.3555733380967
2.613065326633166,1276.5084796079382
2.6331658291457285,1360.5105985857126
2.6532663316582914,1378.3383174428548
2.6733668341708543,1482.4624462682477
2.693467336683417,1501.2872233793582
2.71356783919598,1510.4449609904693
2.7336683417085426,1550.1237343238013
2.7537688442211055,1572.0331021968163
2.7738693467336684,1596.9516126015774
2.7939698492462313,1606.7956126968152
2.814070351758794,1652.0605573317412
2.8341708542713566,1936.0058769920508
2.8542713567839195,2422.893038095192
2.8743718592964824,2432.772483523763
2.8944723618090453,2268.042701492021
2.9145728643216082,2215.415532415832
2.9346733668341707,2288.884143879056
2.9547738693467336,2055.666777977473
2.9748743718592965,2093.4548350965224
2.9949748743718594,2307.2720570012875
3.0150753768844223,2303.209673667955
3.035175879396985,2245.3815642179557
3.0552763819095476,2202.5013970972186
3.0753768844221105,2277.302927955212
3.0954773869346734,2293.0043982557654
3.1155778894472363,3549.438652713802
3.1356783919597992,2848.5999356389857
3.1557788944723617,2842.1186112770815
3.1758793969849246,2285.280214141767
3.1959798994974875,2247.3718524168994
3.2160804020100504,2295.476862891512
3.2361809045226133,2298.1779151137334
3.2562814070351758,2402.260922404741
3.2763819095477387,2386.446880182518
3.2964824120603016,2336.6136613650588
3.3165829145728645,2336.6109813650587
3.3366834170854274,2337.1006462222026
3.35678391959799,2337.3063642539487
3.3768844221105527,2341.769599936489
3.3969849246231156,2344.1791380317277
3.4170854271356785,2375.9990444761806
3.4371859296482414,2305.0210382857035
3.457286432160804,2246.651681301576
3.477386934673367,2236.0352809841156
3.4974874371859297,2222.7210747618938
3.5175879396984926,2223.074061428561
3.5376884422110555,2219.561206984117
3.557788944723618,2209.8413380952284
3.577889447236181,2209.4156692063398
3.5979899497487438,2208.7589758730064
3.6180904522613067,2209.953560317451
3.6381909547738696,2214.2959266666585
3.658291457286432,2225.4816000000083
3.678391959798995,2223.347692222231
3.698492462311558,2229.9247677777803
3.7185929648241207,2230.4773144444484
3.7386934673366836,2232.583310000006
3.758793969849246,2224.823163333364
3.778894472361809,2276.241057777809
3.798994974874372,2276.4821811111424
3.819095477386935,2276.4821811111424
3.8391959798994977,2406.676661111139
3.85929648241206,2435.724553703733
3.879396984924623,2462.2500212592913
3.899497487437186,2463.1702905926245
3.919597989949749,2583.3417304286017
3.9396984924623117,2633.432487656116
3.9597989949748746,2635.275771497386
3.979899497487437,2658.584408804261
4.0,2671.8166551190748
